Date,Person,To,From
7/6/16,2 Other Ranks,London,91st O.S.Bn. C.E.F.
16/6/16,1 Other Rank,London,Engineer Training Depot Ottawa Ontario.
21/8/16,Unit,HALIFAX N.S,London Ontario.
30/8/16,Unit,LIVERPOOL,Halifax.
30/8/16,Unit,SHORNCLIFFE Station,Liverpool
15/9/16,Major C.E.BROWN+Captains A.TURNER+J.MORIARTY+E.H.YOUNG and ten Other Ranks,Granville Canadian Special Hospital Ramsgate,Shorncliffe.
15/9/16,Captain R.H.Henderson,A.D.M.S. Canadians FOLKESTONE,Shorncliffe.
15/9/16,1 Other Rank,Canadian Pay Office London,Shorncliffe.
18/9/16,Capt.C.L.DOUGLAS,No.2 Canadian Mobile Laboratory FOLKESTONE,Moore Barracks Canadian Hospital Shorncliffe.
20/9/16,1 Other Rank,No.2 Canadian Mobile Laboratory FOLKESTONE,Moore Barracks Canadian Hospital Shorncliffe.
23/9/16,Major J.C.WILSON,Canadian Red Cross Special Hospital BUXTON,Shorncliffe.
5/10/16,8 Other Ranks,Duchess of Connaught's Canadian Red Cross Convalescent Hospital TAPLOW BUCKS,Shorncliffe.
8/10/16,Capt.G.M.BROCK and 3 Other Ranks,SOUTHAMPTON DOCKS,Shorncliffe.
10/10/16,Capt.G.M.BROCK and 3 Other Ranks,Shorncliffe,SOUTHAMPTON.
20/10/16,Lt.Colonel E.SEABORN,Ontario Military Hospital ORPINGTON,Shorncliffe.
2/11/16,Lt. Colonel E. Seaborn+Major J.C. Wilson+Captains A.E. Fraleigh and G.M. Brock+Lieut. J.A. Dickie and 33 Other Ranks,Seaford Sussex,Shorncliffe.
25/11/16,Nursing Sisters A. Hicks+J. Macallum+A.E. Whitely,Seaford,Duchess of Connaught's Canadian Red Cross Hospital Taplow.
25/11/16,Nursing Sisters E. Orme,Seaford,Moore Barracks Canadian Hospital Shorncliffe.
25/11/16,Nursing Sisters S.B. Popham and B.M. Wilson,Seaford,Canadian Red Cross Special Hospital Buxton.
28/11/16,1 Other Rank,Moore Barracks Canadian Hospital Shorncliffe,Seaford.
30/11/16,1 Other Rank,Seaford,C.A.M.C Training School Shorncliffe.
21/1/17,Lt.Colonel E.Seaborn+Major J.C.Wilson+Captains J.S.Hudson+A.Turner+E.H.Young+J.Moriarty+G.M.Brock+Lauut. J.A.Dickie and 65 Other Ranks,Canadian Military Hospital Eastbourne,Seaford.
21/1/17,Nursing Sisters A.Hicks+E.Orme+S.B.Popham+J.Macallum+B.M.Wilson and A.E.Whitely,Canadian Military Hospital Eastbourne,Seaford.
22/1/17,Nursing Sisters C.A.King and B.M.Richards,Eastbourne,Moore Barracks Canadian Hospital Shorncliffe.
22/1/17,Nursing Sisters G.McCue and A.L.McPhee,Eastbourne,Canadian Convalescent Hospital Bearwood Park Wokingham.
23/1/17,Nursing Sister E.A.Davies,Eastbourne,No.9 CanStationary Hospital.
24/1/17,Nursing Sisters V.H.Keene and M.I.MacRoberts,Eastbourne,West Cliff Canadian Hospital Folkestone.
26/1/17,Nursing Sisters J.Glendenning+P.A.Ivey+M.F.Parkins,Eastbourne,C.A.M.C Training School Shorncliffe.
3/2/17,Nursing Sister C.S.Y.Philip,Eastbourne,C.A.M.C Training School Shorncliffe.
5/2/17,Matron H.E.Dulmage,Eastbourne,C.A.M.C Training School Shorncliffe.
